
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying template /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/project => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/.project
[DEBUG]  Copying template /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/default.properties => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/default.properties
[DEBUG]  Copying /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/gitignore => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/.gitignore
[DEBUG]  Copying /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/classpath => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/values/strings.xml
[INFO]   Generating /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/adnanfbaliwala/Downloads/Downloadedstuff/android-sdk-macosx/build-tools/23.0.2/aapt "package" "-f" "-m" "-J" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/gen" "-M" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/AndroidManifest.xml" "-A" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets" "-S" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res" "-I" "/Users/adnanfbaliwala/Downloads/Downloadedstuff/android-sdk-macosx/platforms/android-22/android.jar" "-F" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/ql/wm2lr2513wgbfkbzz_z1nxww0000gn/T/11629-33523-6mm8rb/res" "-S" "/var/folders/ql/wm2lr2513wgbfkbzz_z1nxww0000gn/T/11629-33523-aun1ga/res"
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/adnanfbaliwala/Downloads/Downloadedstuff/android-sdk-macosx/platforms/android-22/android.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar:/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:OfflinemapsActivity.class:OfflinemapsAppInfo.class:OfflinemapsApplication.class" "-d" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/java-sources.txt"
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/adnanfbaliwala/Downloads/Downloadedstuff/android-sdk-macosx/platform-tools" "-jar" "/Users/adnanfbaliwala/Downloads/Downloadedstuff/android-sdk-macosx/build-tools/23.0.2/lib/dx.jar" "--dex" "--output=/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/classes.dex" "/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/classes" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/lib/titanium-verify.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar" "/Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar"
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/db/Trees.sqlite
[DEBUG]  Deflating assets/Resources/leaflet/fonts/Roboto-Medium.ttf
[DEBUG]  Deflating assets/Resources/leaflet/fonts/Roboto-Regular.ttf
[DEBUG]  Adding assets/Resources/leaflet/images/fav_tapped_poi.png
[DEBUG]  Adding assets/Resources/leaflet/images/gps_indicator_med.png
[DEBUG]  Adding assets/Resources/leaflet/images/poi_icons/mapMarkerGreen.png
[DEBUG]  Adding assets/Resources/leaflet/images/rec_tapped_poi.png
[DEBUG]  Deflating assets/Resources/leaflet/leaflet.css
[DEBUG]  Deflating assets/Resources/leaflet/leaflet.js
[DEBUG]  Deflating assets/Resources/leaflet/map.html
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32711_21798.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32711_21799.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32711_21800.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32711_21801.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32711_21802.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32711_21803.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32712_21798.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32712_21799.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32712_21800.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32712_21801.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32712_21802.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32712_21803.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32713_21798.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32713_21799.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32713_21800.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32713_21801.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32713_21802.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32713_21803.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32714_21798.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32714_21799.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32714_21800.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32714_21801.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32714_21802.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32714_21803.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32715_21798.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32715_21799.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32715_21800.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32715_21801.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32715_21802.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/16_32715_21803.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65422_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65423_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65424_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65425_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65426_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65427_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65428_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65429_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65430_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43596.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43597.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43598.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43599.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43600.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43601.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43602.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43603.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43604.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43605.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43606.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/17_65431_43607.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87192.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87193.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87194.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87195.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87196.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87197.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87198.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87199.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87200.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87201.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87202.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87203.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87204.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87205.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87206.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87207.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87208.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87209.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87210.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87211.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87212.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87213.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87214.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130844_87215.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87192.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87193.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87194.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87195.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87196.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87197.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87198.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87199.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87200.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87201.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87202.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87203.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87204.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87205.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87206.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87207.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87208.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87209.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87210.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87211.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87212.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87213.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87214.png
[DEBUG]  Adding assets/Resources/leaflet/richmond/18_130845_87215.png
